file_name,file_id,tokens,folder
03_14_AUXILIARY_POLICY_CHANGES___06MAR2014.pdf,1iUPCaZ4UgOVNYI5KVq250YQxsBO2dWJT,719,Live
001_23_EXTENSION_TO_AUX_SOP_004A_04_Sep_20__ELECTION_OF_UNIT_OFFICERS_THROUGH_THE_USE_OF_ELECTRONIC_MEANS.pdf,1Usl8gU9VM8jX8ODj9EHH_rE4QJuH3tQ5,388,Live
031_21_AVAILABILITY_OF_A_NEW_BLOOD_BORNE_PATHOGEN_ONLINE_TRAINING_COURSE.pdf,1_mIKTavhiXMO6Jw2U0UR9SiacdK0AwfH,446,Live
13_17___BASIC_QUALIFICATION_COURSE_II__BQC_II____22SEP2017.pdf,1eioxYdZywsRPqlgor4DkZA-QUQ6IveZ4,465,Live
033_20_MERGER_OF_ANSC_AND_AUXCEN.pdf,1wFRw0dngULz4dXSKRPi4TLNQ_i_Bk69X,533,Live
031_22_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NACON_2022.pdf,1Jom1TbttYERe9Q7zWWj1va-7z1k_3LDw,1235,Live
15_18_POLICY_CLARIFICATION___AUXILIARY_INFLATABLE_PFDS.pdf,1Gtpsxk6AHVos2S42lL2EWKjlQ-4Wa4YJ,796,Live
22_14_CHANGE_TO_AUXILIARY_MANDATED_TRAINING_DEADLINE_AND_REQUIREMENTS___31OCT2014.pdf,1GxyhQuif6aDJYuJUUg0jI2fgVo0tWdCv,1149,Live
10_15_AUXILIARY_MANDATED_TRAINING__AUXMT____NEW_DELIVERY_METHODS_AND_POLICY_CHANGES___06JUN2015.pdf,1C_VU-mFfnEovVaSFeqz0EhDvcPMvqjwa,2448,Live
ALAUX_002_24_2024_NATIONAL_WORKSHOPS.pdf,1xO12dBYJBxVP7XBqBIRpYYN4dHynmRhh,1598,Live
031_20_SEXUAL_ASSAULT_PREVENTION_RESPONSE_RECOVERY_UPDATE.pdf,1kcRa_t8tRDGUj_usYlBD-dViEPD8SLes,2756,Live
06_19_AUXILIARY_HUMANITARIAN_SERVICE_AWARD.pdf,19Ql6ALvx6LEGlYTdOgWTEzosc5LnWCXq,185,Live
21_18_CHANGE_TO_SIMULTANEOUS_AUXILIARY_OFFICE_POLICY.pdf,1kXnNn3JLawqnVUiQn0JDM2YoDxbh2Qu6,512,Live
04_18_AUXILIARY_UNIFORM_WEAR_AT_FORMAL_AND_CEREMONIAL_OCCASIONS___08MAR2018.pdf,1Btqle9ivrJaB33bUFggkzAOQc24OjKee,916,Live
011_23_STATE_OF_THE_CG_ADDRESS.pdf,1fi4b38pIyDOfwO6fCXtcIXXJy4Vr6OIe,778,Live
004_23_AUXILIARY_COVID_19_GUIDANCE_VERSION_5.pdf,1ArwnK66rE2O6d5wxxIbjH8Ns1eeijTKG,1310,Live
006_23_MARINE_SAFETY_ADMINISTRATIVE_MANAGEMENT__AUX_MSAM__QUALIFICATION_UPDATE.pdf,1SfXiNvigVlskHvRvDAgcps9mOZIjzUxC,483,Live
017_22_AUX_SUPPORT_OF_SW_BORDER_OPS.pdf,1k0TGUUTnZZlCqa1EKUJh9o7YyjMKuGeb,2369,Live
Flotilla_Procedures_Guide_FINAL_ESIGNED_23MAR23.pdf,1OHWHvLnPsf1S65Ktr0UyE8HL3mMysNhs,95642,Live
033_21_AUXDATA_II_SKILLS_AND_AVAILABILITY_SEARCH.pdf,14rqmsxmaclQKM2c1lLjspFxOAJ2kPrmP,618,Live
007_22_COAST_GUARD_UNIFORM_BOARDS_47_AND_48_AUXILIARY_UNIFORM_POLICIES.pdf,10ynalmODQVNyP_s0y1z70uNP-qoEKJZ5,2011,Live
024_20_2020_EVERYONE_IS_A_RECRUITER_INCENTIVE_PROGRAM.pdf,1gt39icKyzcYgXvNYr-4SG9Btv_kCCUhJ,1085,Live
042_21_AUXILIARY_CULINARY_ASSISTANT_INSTRUCTOR_AUTHORIZATION.pdf,1GorTFG-nh9esVlFBJKsRC1DuP6U62VzS,463,Live
18_18_AUXILIARY_PADDLE_CRAFT__AUXPAD__PROGRAM__COMDTINST_16794.11A___REVISION_APPROVED.pdf,1TZSK3JQ5h9G0aUtjY_lTyKO0WEDK3QS9,381,Live
009_22_AUXILIARY_AVIATION_QUALIFICATION_SYLLABI_UPDATE.pdf,1PsVfyxySlGaOj13auguJkLuJAVEJmNZu,646,Live
Auxiliary_Uninspected_Towing_Vessel_UTV_Examiner_PQS_2008-11-15.pdf,1YWEU2jrF1CcCqy2lMxinatJznd4OxpOs,5726,Live
VE_workshop_Dec_4_22_2023.pdf,15CV77p3T5BQPOhHz1vdIEbA82KIEYEDM,5793,Live
14_15_LAUNCH_OF_THE_ENTERPRISE_COMMON_IDEATION_PLATFORM__ECIP____20JUN2015.pdf,1YOuGFPIDX3TGby3_wKWrU38bz6ITWrDH,558,Live
026_23_AUXILIARY_CEREMONIAL_COLOR_GUARD_PROGRAM_SOP___PQS.pdf,1_MaEwv-OGbp1Q6yGevAnvbrKGHq_6H4k,628,Live
10_16_CHANGE_TO_IMMEDIATE_PAST_OFFICE_VACANCY_POLICY___13OCT2016.pdf,1lURbiOF8n6RgGUOG0-msGg5EBMseSqxD,320,Live
09_17___CHANGE_IN_COAST_GUARD_DIRECTIVES_WEB_SITE_AND_INTERIM_AVAILABILITY_OF_ALTERNATE_AUXILIARY_ACCESS_SITE___09MAY2017.pdf,1y2A2oDyyLsUvV7FAYU5dd1WPLZeppz_I,639,Live
06_15_VEHICLE_DECAL_PROGRAM_TERMINATION___28APR2015.pdf,15kJ95nspXABkrQUWW9NEDkPvxWevvKE6,202,Live
CH-3 TO MSM VOLUME IV_TECHNICAL_CHAPTER 3-ENGINEERING SYSTEMS_CIM_16000_9.pdf,1YYwL5DVa_ixwBLxqclJfeacf9GPwIz1r,273147,Live
Auxiliary_Operations_Process_Guide_Volume_I-General_Surface-16798_31A.pdf,1gNE6E1tdDp58HmgtMF8E4LmzAbxlTCpK,75261,Live
FAQ Surface Ops Updated Training and Qualifications Handbooks updated 2023-04-12.pdf,1tZyOJQNvFc1-7dAUDco9rGyPHliGogCk,5371,Live
19_15_AUXILIARY_MANDATED_TRAINING__AUXMT____FAQs_AND_WHAT_IF_SCENARIOS___05NOV2015.pdf,1mgQqZ8Ki2ANxmjNnZwAIzIuNR9Fz8sqk,1820,Live
MSM Volume V_INVESTIGATIONS AND ENFORCEMENT_CIM_16000_10A.pdf,1YVHBP91vvjWkCXesGLxsRrKqBKbkk3du,324557,Live
006_13_CAMPAIGN_TO_ELIMINATE_SEXUAL_ASSAULT___4JUN2013.pdf,1NUoA1enlRc6FnvGzAIhb7CYGuxlE0oY3,329,Live
ALAUX_031_24_FY25_AUXDATA_II_PATROL_ORDER_GUIDANCE.pdf,17ycIEsr379ik5fqZKhQfq2AY9re2anUm,752,Live
19_14_CHANGE_TO_AUXILIARY_DISTRICT_CAPTAIN_ELECTION_ELIGIBILITY_REQUIREMENT___17SEP2014.pdf,1aK7cYE8Q6uQH39vRR7ejDVZw5JFTvJsr,153,Live
TelecommsWorkshop Final 2024 v1.7 2.pdf,1_wtJKhWacgTDjZDZQ6Ps0QaHLYQR_gnT,6925,Live
23_14_AUXILIARY_UNIVERISTY_PROGRAM__AUP____24NOV2014.pdf,1ZpiCTPmMQ6QfjwFnnDMdrt_vcuIIYjXV,332,Live
02_18_BASIC_QUALIFICATION_II__BQII__COURSE_REQUIREMENT_FOR_NEWLY_ENROLLED_AUXILIARISTS___01FEB2018.pdf,1923b8Jc-2uXTYxmq3Px4Llfk5xNq-X6r,505,Live
AUX_FIN_CONTROL_SOP_APPENDIX_A_textembed.pdf,12PIZLKe6_1PGAp-98Nqrd0HbDskoKyPC,1455,Live
CH-1_TO_COAST GUARD MARINE ENVIRONMENTAL RESPONSE AND PREPAREDNESS MANUAL_CIM_16000_14.pdf,1vWF0J7fKMwEiaJ19Ng7NX2aqAhL62-Pi,188109,Live
Asst PollutionResponder PQS 2011.pdf,106MiZrZtVBpB4gST5nOBCfhXCguF5jIh,6344,Live
BSX Policy Letter_AUX-PL-001-B_19-01_UPDATED RISK MANAGEMENT TRAINING REQUIREMENTS FOR THE COAST GUARD AUXILIARY.pdf,125rlXOSuovNQ5PSTxM0j4oKZiu1oLzYu,3380,Live
14_19_AUXILIARY_SEA_SCOUT_YOUTH_DEVELOPMENT__AUXSCOUT__PROGRAM___NATIONAL_IMPLEMENTATION.pdf,1MFphUmqytpzs-D4Er2Bjgx5Wu522HK2Q,754,Live
05_16_CHDIRAUX_Final_Action_on_Nat_Bd_Recommendations___06JUN2016.pdf,1CHouWZEut9V_fO8xNvLIIqKfAM_aOwP4,1263,Live
15_15_OFFICE_OF_PERSONNEL_MANAGEMENT__OPM__CYBERSECURITY_INCIDENT___UPDATE___26JUN2015.pdf,1VLeGNServpN4B6GAUDwMZxED-EtOPTcJ,1091,Live
Auxiliary_Boat_Crew_Qualification_Handbook-16794_52C.pdf,1hVPiM2aNG2IL8AqYEr1UncMWzupQyf1Q,102654,Live
023_22_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NTRAIN_2022.pdf,1LqCaZW3ZK3ElPLqjofuSOne-hwelJC_a,5457,Live
14_18_AUXILIARY_CORE_TRAINING__AUXCT__POLICY_CHANGES.pdf,1BEsLqXvEkv68y0Z5LhICjpjHfVzuhjzL,1498,Live
035_21_CYBERSECURITY_AWARENESS_BEST_PRACTICES_REMINDER.pdf,1A9w4YRCiyzAEUQ7zqLgv5jNTlChXMpFO,482,Live
13_15_OFFICE_OF_PERSONNEL_MANAGEMENT__OPM__CYBERSECURITY_INCIDENT___UPDATE___13JUN2015.pdf,1b1zV6P60UVlhvAaQzi2UPz98kc4CkrUE,1843,Live
018_22_US_COAST_GUARD_AUXILIARIST_SUPPORT_TO_COAST_GUARD_HEALTH_CARE_FACILITIES.pdf,18js2NgU_q_Sb1qdEZWwPBg2Gdohx72wa,620,Live
007_13_ALCOAST_253_13___AUXILIARY_FOOD_SERVICE___10JUN2013.pdf,1vpQ669Me6zKWHRKWmkfx-fdhgbzg86BZ,290,Live
AUX_FIN_CONTROL_SOP_APPENDIX_B_textembed.pdf,17G8jRYV6vDZ75lOMJrzW_xYIq9g0Ncwa,859,Live
018_20_NATIONAL_BOARD_MEETING_ATTENDANCE_ALLOWANCE.pdf,1mr11hLIUoVV5N20k8_3EOZZOSIYUWHQv,447,Live
BSX Policy Letter_AUX-PL-023-B_23-03__UPDATE TO AUXILIARY DAMAGE CLAIMS PROCEDURES AND REQUIREMENTS.pdf,1r7465V0aGsY9ZEhbPtfMJuzy9Zpo7pLj,1386,Live
007_20_AUXILIARY_TELEPHONIC___ELECTRONIC_MEETING_WAIVER.pdf,1U9Szcky0Ba6Vd15BzP1BLMee7LOaUX37,545,Live
003_24_UPDATE_RISK_MANAGEMENT_TRAINING_REQUIREMENTS_FOR_THE_COAST_GUARD_AUXILIARY_AND_AID_TO_NAVIGATION_VERIFIES_QUALIFICATION_NAME_CHANGE.pdf,1U_ogBXiH842fxEOkW2lCeY5pkgHR_g00,613,Live
11_19_CELL_PHONE_USE_ONBOARD_AUXILIARY_FACILITIES.pdf,1XrzpJcF8pZrTioNRm1foQQPcllNi_5gD,963,Live
24_14_COAST_GUARD_UNIFORM_BOARD_46___IMPACTS_ON_AUXILIARY_UNIFORM_POLICIES___22DEC2014.pdf,1yAwQ-DAmX4frcbls9GQBiWfwUj8ZDGGX,685,Live
11_16_Prohibition_of_UAS___14OCT2016.pdf,15l5SKXIj6WNmqvCmVIYjBIlKGJsKyoue,395,Live
BSX Policy Letter_AUX-PL-028-A_24_03__Removal_of_DO_PSI_for_DCAPT_AND_AVIATION_QUALIFICAITON_05JUL24.pdf,1BqGjHqU3n_jRCXUvJMThxuTlQoA0uxGa,2369,Live
05_17___AUXILIARY_PUBLIC_AFFAIRS__AUXPA__COMPETENCY_REALIGNMENT___07APR2017.pdf,1mpjFgBvdxWJyYrXPMg9RxadCINvhO1eI,253,Live
010_13_TEAM_COORDINATION_TRAINING__TCT____8AUG2013.pdf,13uX2aUGUVLwoEemJN7DKzfjIiOLnxURa,741,Live
ALAUX_023_24_EXTENSION_TO_AUX_SOP_004A_04_Sep_20_ELECTION_OF_UNIT_OFFICERS_THROUGH_THE_USE_OF_ELECTRONIC_MEANS.pdf,1aVpNZHBvL5olKBP56UsMzfx8FqN9CaKM,315,Live
012_21_AUXDATA_II_SKILLS_AND_AVAILABILITY_UPDATE.pdf,1Xw4l8kF72JmeJtRxjiiFaudONSsPEOX9,847,Live
02_19_CHANGES_TO_AUXILIARY_INCIDENT_COMMAND_SYSTEM__ICS__CORE_TRAINING__CG_BSX_POLICY_LETTER_19_02.pdf,1sE15M26HlgyLRRwvHHaRkYe29B3EbWGV,284,Live
013_20_NATIONAL_BOARD_TELEPHONIC_ELECTRONIC_VOTING.pdf,1Hd6gcwvOjuc60rGt0mzeiGM_aP2ZE2Zq,1420,Live
Air Operations Workshop - Final 2024 v1.pdf,1YsXGAsb4-Yqs5b7a3pBHbkIUPYrpJ8nY,2509,Live
20_18_UPDATE_TO_ALAUX_017_18___CLARIFICATION_OF_CREW_FATIGUE_AND_SAR_STANDBY_STATUS.pdf,1QAczGoMdIYNiwFezxO2u-t4E1tJLwCG8,1096,Live
Flotilla Commander Change of Administration Guide_T-Dir.pdf,1CTx8ac6kh3T6IuuYrTsoFL8Im4IC6OkF,2732,Live
15_14_COMMANDANT_S_EQUAL_OPPORTUNITY_POLICY_STATEMENT____01SEP2014.pdf,1HlM-BcizGoQUc5LPILJfIX6miQ1sauOv,470,Live
013_13_AUXILIARY_POLICY_CHANGES___16SEP2013.pdf,1J33NiLhWyZ22aeu8zf6OacqnQtvBQEoB,1122,Live
Coast_Guard_Auxiliary_Aids_to_Navigation_Program_Handbook_16500_16.pdf,1OoRmfg8MuvQzAsoJ-VxjfxYLAOYV4a44,10877,Live
BSX 19-05 Cell_Phone_Policy_letter.pdf,1RQS64OcrJ3ZldBeoFLirb61CwM-2zMvf,1072,Live
AUX_FINCON_SOP_008B_SIGNED_TO_POST_08APR24.pdf,1yZS-pIgLqty7vm4iJov0IrC0_48OCBWv,28836,Live
022_22_AUXILIARY_POLICY_STATEMENT.pdf,1N2t2J8vHuxGmq6UEaU8u7wnd8uQmOVxO,312,Live
025_21_CHANGE_TO_THE_COAST_GUARD_AUXILIARY_OPERATIONAL_SUPPORT_PERSONNEL_SECURITY_INVESTIGATION__OS_PSI__POLICY.pdf,1lu3DYXG6JL8r4MwPGwO_3r3yT2NZdJc0,2243,Live
10_19_UPDATES_TO_TEAM_COORDINATION_TRAINING__TCT__FACILITATOR_POLICIES_FOR_AUXILIARISTS.pdf,1dCGHofVINv9EMM-5dKz28ue8-GYxsbK3,1539,Live
007_23_RESUMPTION_OF_IN_PERSON_AUXILIARY_C_SCHOOLS_REVISION_TO_CG_BSX_POLICY_LETTER_21_01.pdf,1JeihIIbFI60YcX5_RaAx00fmgH4xo4AR,374,Live
043_21_AUXILIARY_AVIATION_PPE_and_DAY_NIGHT_PYROTECHNIC_FLARES___UPDATE.pdf,1E_CUFh45XG7iv8AiaVCB6oOqKXYEEcok,536,Live
12_16_AUXILIARY_CLERGY_SUPPORT__ACS__PROGRAM___16NOV2016.pdf,1vFPZsvpCEAdQhDEEGeX4xn05IwSWEnpI,612,Live
11_15_OFFICE_OF_PERSONNEL_MANAGEMENT__OPM__CYBERSECURITY_INCIDENT___06JUN2015.pdf,1VslcoiWo3lc3sOHgzhi5dkFro9mRQ9E2,1402,Live
012_22_AUXDATA_II_SECURITY_UPDATES_FINAL.pdf,1rlXLWqNHIdNbwFxi30MOBGM_SecPxJCG,459,Live
09_16_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NACON_2016___009_16___08OCT2016.pdf,1-4pJr7z-opwxJEgZM_14c-MHY4ZyOnRH,1496,Live
AUXCA SANITATION WORKSHOP MARCH 2022.pdf,1vrKKvyPIE0SZFZoTltnjRIu89c-fXnDX,7401,Live
038_23_CREDIT_FOR_QUALS_OF_HONORABLY_DISCHARGED_AND_OR_RETIRED_CG_PERSONNEL.pdf,1mKbqusavTJ3sovbq_a_q0esAKuxIaS_D,642,Live
Uniform Regulations CIM_1020_6K.pdf,1EhDDhjs2uCuN6OjjQQD0tJU5PeyNCXnf,86067,Live
12_14_SIXTH_ANNUAL_OPERATION_DRY_WATER___26JUN2014.pdf,1JMJle3qgrEHoCZwPOX9U00hEJA_vLz1T,1185,Live
031_23_CHDIRAUX_FINAL_ACTION_ON_NACON_NATIONAL_BOARD_RECS.pdf,1FqH2nxP49Vh6Omjef890QnrmuHP9bh24,1814,Live
030_23_WORKFORCE_RESILIENCE_COURSE_NAME_CHANGE.pdf,1gTeHVrvlYGkWB25cMRwK1aZIDUYHqg4V,687,Live
03_18_AUXILIARY_RECIPROCITY_WITH_U.S._POWER_SQUADRONS_FOR_VESSEL_EXAMINER_AND_INSTRUCTOR_COMPETENCIES___01FEB2018.pdf,1cJXPoAJ8snSAB-zivQRgsHOi4owXuE58,1434,Live
047_22_COAST_GUARD_RECRUITING_INITIATIVE_SCOUT_TALENT_AND_REFER__STAR__PROGRAM__FORMERLY_EIAR_.pdf,12qn8MBUYzc71MV8dvQTZVKy7BTbduLp-,1655,Live
024_23_WARNING___MALICIOUS_EMAIL_ATTEMPTED_PHISHING_INVOLVING_SF_86_COLLECTION_FOR_BACKGROUND_INVESTIGATIONS.pdf,1YKompagGLi-4JuEWfnCRvyM5GWQ-N9xt,912,Live
07_17___AUXILIARY_BUILD_AUXBUILD_PROGRAM___19APR2017.pdf,1kNlOhUfnfRuKE_IcpLUkxlK_3kkLL1il,541,Live
02_17___THE_COAST_GUARD_CULTURE_OF_RESPECT___17MAR2017.pdf,1WGa0L5X55jmhdwMTbJx4XiPznDriKwTF,413,Live
04_15_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NTRAIN_2015___10FEB2015.pdf,1wH_BFKG3UqixFIO1FiGn7vgROUzvJATp,1060,Live
17_18_AUXDATA_MISSION_ACTIVITY_CODE_CHANGES.pdf,1AM0MI1DmSgElPW59IESKuoxHq8nUQFXb,2280,Live
005_23_BOATING_SAFETY_APPLICATION_FOR_SMART_PHONES.pdf,13bdh7S3HqVB5H-DSpgZ5CSlXneJmf9UF,395,Live
Program_Visitation_Workshop-B_2019.pdf,1Twnv1OxOO0SxR4S-lCYZajGHAZLoqkkU,1964,Live
AUX_Anti-Discrimination_and_Anti-Harassament_Policy_Statement.pdf,1Yod3xjCT_4KddQHpcx8j3T3-LJ3JEyH3,561,Live
Surface Workshop Final 2024  v1.pdf,1m8aKoPaThcwAK4dfFaJGkaI6JxA1ngxK,3496,Live
03_17___AUXILIARY_FINANCIAL_EDUCATOR__AUXFE__PROGRAM_ESTABLISHMENT___17MAR2017.pdf,1zko42njN79d1DeePTieDfcgaaSkhP7-d,629,Live
044_22_CREATION_OF_AUXILIARY_MASTER_CUTTERMAN_DESIGNATION.pdf,17BP63gcZ4Pv07fepOBijI1Iehq1_D7Ik,345,Live
036_22_UPDATE_TO_OPERATIONAL_AUXILIARIST_AUXOP_PROGRAM.pdf,1aPXAPix9bA-g5oazEVvMSzLdu7_MogBn,578,Live
017_23_AUXILIARY_WATERWAYS_MANAGEMENT_AND_FACILITY_INSPECTOR__QUALIFICATION_UPDATE.pdf,1RfhTSBfVfI0XId3hmfO7-VtkwxsJvlHu,587,Live
023_20_2020_AUXILIARY_ELECTION_POLICY_CHANGES.pdf,1ldo-ihzyi_UQ7vIw2NepUqugHxg42CK6,530,Live
USCG_Addendum_to_US_NSS_to_IAMSAR-CI_16130_2G-2022-10-01.pdf,10EGJxnFviphFn7vIVvgYdA4V7ixAo3gC,448370,Live
025_20_MYCG___MODERNIZING_COAST_GUARD_ORGANIZATIONAL_COMMUNICATIONS.pdf,1W3QI_ixKNdAzXHK095asMTJN_FTZ-zFy,847,Live
017_13_CHANGE_TO_AUXOP_ELECTIVE_COURSES___28DEC2013.pdf,1Hw7ZuWV5nKPGkipvMylmV4geI21UX6cN,260,Live
024_21_AUXDATA_II_UPDATE___PERSONAL_PROTECTIVE_EQUIPMENT__PPE_.pdf,199WWNZ2QEPszRTLg9mpj4v6cPJPbR6EX,554,Live
028_20_COMMUNICATING_UNITY_AND_RESPECT___REPRESENTING_THE_U.S._COAST_GUARD.pdf,1Yuw0Q2POplKC7BMfCTTVOH21rKWUTEFt,1221,Live
Auxiliary_Uninspected_Passenger_Vessel_PQS_2016_03-17.pdf,1tsV3Ax4OXod7LTHfZdRc0ES5WvezwrHl,3949,Live
AUX-PL-006(A)_BSX_Policy_Letter_20-01_Vessel_Ssafety_Check-Portable_FIRE_EXTINGUISHER_Guidance.pdf,1XcxhNdMIlwjChe40mNBeEsKE5VrtBsAa,1134,Live
20_15_AUXILIARY_AIR_OPERATIONS__HEALTH_SERVICES__AND_PUBLIC_AFFAIRS_PROGRAM_POLICY_CHANGES___24NOV2015.pdf,18sYANEZghva0pa8DFuech9cEaB35e91m,1154,Live
AUXILIARY CULINARY ASSISTANCE (AUXCA) PROGRAM STANDARD OPERATING PROCEDURES_20AUG24_SOP-005-B.pdf,1H_hjSX4Bbx9TVHQmb1aTY0kfqy1NJc79,14275,Live
014_21_QUALIFICATION_EXAMINER__QE__CHECK_RIDE_TASK_EXPIRATION_DATE_EXTENSIONS.pdf,1U6A9MHCQhl8hFPOngUJ0qEhqPlRCcFE4,668,Live
13_19_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NACON_2019.pdf,1Hhfc9gf5o2OS_GSKEaxQe6VqUEAoZjxO,220,Live
Changes to VSC Manual CCN_16796_2016_6_13.pdf,1ERn9uFZgVDGsPvVSdivfOYdaeRJPY4Vh,2387,Live
014_23_EXPANSION_OF_COAST_GUARD_EXCHANGE_PRIVILEGES.pdf,1NazmBXnVvvTWj8sfpRCF2LobyR_eIJOP,365,Live
18_14_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_NACON_2014__14SEP2014.pdf,1SspewVH-e4ruGmPRrX_p-md5ItaYtXge,855,Live
07_16_CHANGE_TO_CG_MARINE_SAFETY_MANUAL__VOLUME_II___04AUG2016.pdf,1-vM56BWDhFvplF0uI403I5hfiAC4W1V0,612,Live
BSX Policy Letter_AUX-PL-026-A_24-01__UPDATED WAIVER REQUIREMENTS FOR NIGHT CERTIFICATION AND OPERATIONS.pdf,1hwVYZVfpUMDZwIXqeNK9rpvrEpJEyue2,1618,Live
010_23_AUXILIARY_AIRCRAFT_FACILITIES_WITH_CONTINENTAL_ENGINES.pdf,1b09mF-o1g5oWxiVO4if7L3ChUfwJVzJS,630,Live
AuxContainerInspectorPQS.pdf,1OFEc46E1AnpUtK93bmVme6zRMxZ898JF,7104,Live
11_14_COAST_GUARD_UNIT_COMMENDATION___24JUN2014.pdf,1bmEwyYmWwd5bIhptzc8SzrR9fqb9p3zN,825,Live
04_14_HUMAN_FACTOR__FAMILY_AND_WORKFORCE_AWARENESS___05APR2014.pdf,1Q-tV7618mAfMZEeZL4sGhNVVwnWeJ8jh,549,Live
